Management,Site,Rep,Blk,Plot,Entry,gyf,ad,asi,ph,eh,epo
Drought,11,2,3,132,50,5.52,99,0,220,105,0.48
Drought,11,2,3,133,16,7,100,0,210,100,0.48
Drought,11,2,3,134,13,4.16,96,0,190,85,0.45
Drought,11,2,3,135,55,6.96,98,1,200,100,0.5
Drought,11,2,3,136,26,4.84,98,1,200,95,0.48
Drought,11,2,3,137,2,6.02,99,-1,210,120,0.57
Drought,11,2,3,138,83,5.56,97,0,210,90,0.43
Drought,11,2,3,139,65,5.81,108,1,230,130,0.57
Drought,11,2,4,140,33,4.81,106,-2,210,130,0.62
Drought,11,2,4,141,75,6.74,98,-2,210,90,0.43
Drought,11,2,4,142,34,3.73,111,0,240,120,0.5
Drought,11,2,4,143,78,5.99,108,2,255,140,0.55
Drought,11,2,4,144,61,6.63,108,-1,240,130,0.54
Drought,11,2,4,145,38,5.38,104,0,220,100,0.45
Drought,11,2,4,146,29,4.56,108,0,210,110,0.52
Drought,11,2,4,147,51,6.17,104,0,200,110,0.55
Drought,11,2,4,148,58,4.41,107,3,240,100,0.42
Drought,11,2,5,149,71,7.61,100,1,190,100,0.53
Drought,11,2,5,150,80,5.67,109,-2,200,125,0.63
Drought,11,2,5,153,66,4.88,100,0,210,110,0.52
Drought,11,2,5,154,12,5.52,101,0,215,110,0.51
Drought,11,2,5,155,17,6.35,100,1,210,125,0.6
Drought,11,2,5,157,76,5.38,100,-1,200,100,0.5
Drought,11,2,5,158,23,6.75,102,1,210,120,0.57
Drought,11,2,5,159,5,5.38,97,-3,200,90,0.45
Drought,11,2,5,161,25,7.32,97,-1,170,90,0.53
Drought,11,2,6,162,8,9.26,90,0,170,70,0.41
Drought,11,2,6,163,15,9.14,93,-3,180,70,0.39
Drought,11,2,6,164,20,7.68,96,-2,190,100,0.53
Drought,11,2,6,165,67,7.03,106,1,210,140,0.67
Drought,11,2,6,166,21,5.52,99,0,210,120,0.57
Drought,11,2,6,167,49,5.27,100,-1,210,100,0.48
Drought,11,2,6,168,48,6.81,102,1,250,155,0.62
Drought,11,2,6,169,89,5.27,102,3,240,120,0.5
Drought,11,2,6,171,7,6.45,101,0,230,130,0.57
Drought,11,2,7,172,45,5.84,94,0,180,85,0.47
Drought,11,2,7,173,27,5.56,109,-1,220,140,0.64
Drought,11,2,7,174,10,6.45,105,0,220,110,0.5
Drought,11,2,7,175,85,4.48,106,-2,190,100,0.53
Drought,11,2,7,177,86,5.95,103,2,225,120,0.53
Drought,11,2,7,178,19,5.48,104,1,220,120,0.55
Drought,11,2,7,179,74,5.09,106,2,230,120,0.52
Drought,11,2,7,180,35,6.49,99,0,200,90,0.45
Drought,11,2,7,181,32,5.7,107,-1,220,140,0.64
Drought,11,2,8,182,11,6.67,102,1,200,105,0.53
Drought,11,2,8,183,44,5.52,106,0,240,120,0.5
Drought,11,2,8,184,70,6.49,100,0,190,90,0.47
Drought,11,2,8,185,42,4.77,108,-2,260,155,0.6
Drought,11,2,8,186,14,4.77,103,0,190,100,0.53
Drought,11,2,8,187,40,6.56,102,2,235,100,0.43
Drought,11,2,8,188,36,5.06,100,0,215,120,0.56
Drought,11,2,8,189,30,4.95,99,1,220,100,0.45
Drought,11,2,8,191,72,4.41,96,5,210,95,0.45
Drought,11,2,9,192,43,5.16,99,1,220,110,0.5
Drought,11,2,9,193,41,4.48,103,0,230,140,0.61
Drought,11,2,9,195,18,3.34,100,0,210,120,0.57
Drought,11,2,9,196,69,5.31,100,0,210,80,0.38
Drought,11,2,9,198,62,7.22,108,-1,250,125,0.5
Drought,11,2,9,199,56,3.66,104,-1,240,115,0.48
Drought,11,2,9,201,54,4.95,103,-1,260,150,0.58
Drought,11,2,9,202,22,7.35,103,-2,240,120,0.5
Drought,11,2,9,206,52,5.05,102,0,250,125,0.5
Drought,11,2,10,207,73,5.2,107,0,230,120,0.52
Drought,11,2,10,208,68,2.6,105,2,200,105,0.53
Drought,11,2,10,209,3,5.2,100,-1,210,120,0.57
Drought,11,2,10,210,39,5.95,99,-1,210,130,0.62
Drought,11,2,10,211,9,5.13,97,0,180,80,0.44
Drought,11,2,10,213,37,6.63,95,0,220,110,0.5
Drought,11,2,10,214,90,5.45,105,-2,220,130,0.59
Drought,11,2,10,215,59,6.38,99,0,220,120,0.55
Drought,11,2,10,216,1,8.62,103,0,205,105,0.51
